0,1,2,3,4,5,6,7,8,9,10,11,12
"S/ 2,250",10%,S/ 1 Mantenimiento,Horacio Urteaga 1500,"Jesús María, Lima",98 m²,100 m²,3 dorm.,2 baños,"Alquilo Departamento en Zona CéntricaSe alquila lindo departamento en una zona muy céntrica y exclusiva, en el distrito de Jesús Maria super céntrico y con acceso a cualquier distrito de Lima. Tiene fácil salida a la vía expresa, se encuentra cerca de supermercados como Wong, plaza vea, abastos, boticas, panaderías, restaurantes y comercios de diferente índole. Característica del departamento: Área ocupada: 100 m2. - 03 dormitorios. - Cuarto de servicio. - 3 baños completos con excelentes acabados. - Sala comedor. - Cocina con reposteros. - Lavanderia. 11 vo piso. Al ingresar el departamento nos encontramos con una amplia sala comedor. A un lado encontramos la lavandería con excelente ventilación. Su dormitorio principal es amplio con vista externa, tiene closet y un baño completo. El dormitorio secundario cuenta con closet incorporado, con espacio suficiente para una cama de 2 plazas. El tercer dormitorio cuenta con closet incorporado y tiene espacio para una cama de 2 plazas. El departamento esta en perfecto estado y cuenta con acabados de primera. Características del edificio. - 12 pisos en total. condiciones. 2X1: 2 Meses de garantía y 1 mes de adelanto. Contrato mínimo de un año. mayor información - broker inmobiliario. luis de la cruz - 9. 6. 6. 3. 8. 2. 1. 6. 4. Dlc inmobiliaria",Super destacado,Contactar,
"S/ 2,880",13%,(USD 800),S/ 310 Mantenimiento,Av Bertolotto 270,"San Miguel, Lima",100 m²,100 m²,3 dorm.,2 baños,"Departamento Vista Panorámica Al Mar 3 Dorm.Precioso Departamento, amoblado o sin amoblar. Su diseño estructural permite que la ventilación y la luz natural irradie en todos los ambientes con luminosidad, frescura y confort. Levantante cada mañana con una bella vista al mar. Frente a parque (malecón) donde podrás hacer ejercicio caminar con la brisa del mar o leer un libro. A solo pasos de Magdalena del mar. Características: vista panorámica al mar desde sala Y habitación principal. Sala-comedor- balcón. Cocina cerrada con muebles altos y bajos, cocina encimera, horno, campana. 3 Dormitorios con closet, principal con baño interno con tina. Baño completo para las habitaciones secundarias. Baño de visita. Lavandería con therma. Área comunes: Sala de reuniones, zona de parrillas y terraza, recepción. Requisitos: Alquiler. mínimo contrato a 1 año. 3 últimas boletas de pago. Infocorp con buena calificación. Documentos de identidad. Estacionamiento disponible por un precio adicional",Super destacado,Contactar
"S/ 2,900",S/ 300 Mantenimiento,Calle los mirtos 590,"San Eugenio, Lince",102 m²,102 m²,3 dorm.,2 baños,"Lindo Departamento con Vista Al Centro Empresarial San IsidroLindo departamento en piso 21 /102m2. *Lo entrega como nuevo, el departamento está siendo pintado. S/. 2800 soles con estacionamiento. S/. 3000 soles con estacionamiento y depósito. 300 soles mantenimiento. 40 soles arbitrios. 3 dormitorios + 2 baños completos + 1 medio baño +sala comedor balcón + cocina con campana horno reporteros altos y bajos + área de lavandería + cuarto y baño de servicio. Gas califa. 24 horas de seguridad. Videovigilancia. Áreas comunes. Excelente ubicación cerca la victoria Surquillo San Isidro Miraflores Jesús Maria San Borja Magdalena. 1año mínimo de contrato No negociable. 2x1 No Negociables",Super destacado,Contactar,,
"S/ 3,000",(USD 850),S/ 250 Mantenimiento,SAN FELIPE 637,"Salaverry Et.2, Jesús María",97 m²,97 m²,3 dorm.,2 baños,"Alquilo Departamneto Club House de 3 Dorm. Vista Calle en San Felipe 637Alquilo departamneto club house, full amoblado moderno Y luminoso departamento de A. C. 97 M2, excelente distribución, ubicado en la av. San felipe 637, piso 18, campana extractora Y terma, 2 modernos ascensores, edificio antisísmico de 19 pisos residencial del prado. Excelente ubicación: A pasos de san isidro, frente A la cámara de comercio, parroquia san antonio de padua, embajada de italia, universidad pacífico, upc, clínica san felipe, farmacias, supermercados, bancos, restaurantes, A dos cuadras de la central de serenazgo. Edificio de 9 años de construído, distribución: sala-comedor, espacio para escritorio E internet, 3 dormitorios (2 con closets), terraza con vista calle, 2 baños completos (1 con ducha Y otro incorporado con tina), la cocina con reposteros altos Y bajos de melamine, comedor de diario. áreas comunes: elegante lobby de recepción, 2 piscinas para adultos Y niños, gimnasio, sauna, sala de reuniones. Ver video. ! Alberto chavez. Ver datos",Super destacado,Contactar,
"S/ 2,294",(USD 620),S/ 180 Mantenimiento,"Maranga, San Miguel",110 m²,110 m²,3 dorm.,2 baños,"Alquiler de Departamento Super Amplio en San Miguel 3 Dorm.Lindo departamento de 3 dormitorios arquitectura moderna, calle super tranquila de doble via, facil acceso, cerca A centros comerciales. Departamento super comodo con mucha luz Sin Muebles, 7 años de antigüedad, Vista a la Calle, en muy buen estado, Piso 5, 2 Departamentos por piso, 18 Departamentos en total, Guardianía, Flat. Sala, Living-Comedor, Cocina, 3 Dormitorios, 2. 0 Baños, 1 Baño incorporado, Lavandería. Ascensor. Areas comunes, Permite mascotas.",Destacado,Contactar,,
"S/ 2,770","(USD 150,000)",S/ 1 Mantenimiento,costanera 300,"San Miguel, Lima",95 m²,95 m²,3 dorm.,2 baños,"Oportunidad! Se Vende Departamento con Hermosa Vista Al OcéanoSe vende hermoso departamento con espectacular vista al océano ubicado en la Costanera, San Miguel. El departamento se encuentra en un zona pacifica y segura. Ubicado en el octavo piso, el departamento cuenta con 3 dormitorios con excelentes acabados y buena iluminación, además de tener armarios empotrados y muy bonita vista interior del distrito de San Miguel; la habitación principal tiene un balcón desde el cual se puede obtener una bella vista del océano; la sala comedor también cuenta con la característica de poseer una bella vista a la costanera y por consiguiente al océano. La cocina tiene reposteros bajos y altos, y una bonita barra, una zona de lavandería; 2 baños con hermosos acabados; el departamento cuenta también con cochera y un pequeño depósito. Precio: $ Ver datos. Contacto: Alonso Panduro. 9. 6. 4. 9. 2. 0. 9. 5. 5",Destacado,Contactar,
"S/ 3,000",S/ 1 Mantenimiento,"S/n, Lince",230 m²,230 m²,3 dorm.,3 baños,"Alquilo Amplio Departamento en Lince Limite con San Isidro, Zona FinancieraSe alquila amplio departamento en 2do piso, A 3 cuadras de la zona financiera de san isidro, javier prado, paseo de la republica( via expresa). Area: 230M2. piso: 2do. sala comedor: amplios Y separados. Dormitorios: 3. baños: 2 completos. 1 de servicio. terraza: amplia. cocina: con muebles bajos. lavanderia: independiente. Precio de renta: S/ 3000. - condiciones: 2 meses de garantia Y 1 adelantado. informes Y visitas: Ver datos",Destacado,Contactar,,,
"S/ 2,900",(USD 800),S/ 17 Mantenimiento,"CALLE PEREZ LIENZO 101, URB. PANDO","Pando, San Miguel",150 m²,150 m²,3 dorm.,2 baños,"Amplio Departamento en Alquiler - San MiguelSe alquila departamento remodelado de estreno tipo casita en 1er piso, ubicado calle perez lienzo C/1, urb. Pando 4ta etapa, altura cuadra 20 de la av. La marina Y centro comercial plaza san miguel. Cerca A universidad catolica, upc, centros de idiomas, restaurantes, farmacias, clinicas, mercados. Comunicarse al 9. 9. 4. 2. 2. 3. 4. 7. 2. Con monica caller G. Renta mensual S/. 2, 900 soles N E G O C I A B L E. distribucion: - hall de ingreso Y/O recepcion. - sala comedor espaciosa. - cocina con muebles altos Y bajos. - lavanderia Y tendal. - estudio. - 3 dormitorios. - 2 baños completos. - jardin parte trasera. - 1 cochera. recibo de luz Y agua independiente. condiciones: 1X1. contrato por 1 año. sustento de ingresos. infocorp. ser peruanos. 1 mascota pequeña",Destacado,Contactar,
"S/ 3,000",S/ 300 Mantenimiento,Jirón Huiracocha 2307,"Residencial San Felipe, Jesús María",100 m²,100 m²,4 dorm.,3 baños,"Alquiler Departamento Jesús María - Jirón Huiracocha 2307Departamento sin amoblar con hermosa vista, acogedor, espacioso, y con una excelente ubicación, con fácil acceso a Av. Salaverry y Av. Gregorio Escobedo. Se encuentra a una cuadra de las Universidades Pacífico y upc, así como al cc Real Plaza Salaverry. Departamento se encuentra en el piso 18: - Amplia Sala y comedor con balcón. - Cocina con reposteros altos y bajos. - Lavandería amplia e iluminada. - Dormitorio principal es bastante amplio con closet, baño incluido y vista a la residencial San Felipe. - 02 dormitorios secundarios con vista exterior, ambos comparten baño. - Cuarto de servicio con baño incluido. - Estacionamiento techado en el sótano. Areas comunes: - Hall de recepción y vigilancia 24/7. - Gimnasio. - Sala de reuniones con terraza y zona parrillera. - Estacionamientos para visita. Mantenimiento: 300 soles. El precio no Incluye estacionamiento S/. 280 adicional.",Destacado,Dueño directo,Contactar,
"S/ 2,400",S/ 270 Mantenimiento,manco segundo 175,"San Miguel, Lima",100 m²,100 m²,3 dorm.,2 baños,"Alquiler Duplex y CocheraEdificio ubicado en calle manco ii edificio up town, a 4 cdras. De la av. La marina, upc, Hiiraoka, icpna, Supermercado Metro, Gimnasio, colegio claretiano, y a 3 cdras. A la av. Escardo. A 2 cdras. De parque vallejo, parroquia, a 1 cdra. De tambo, a 5 minutos de plaza san miguel. Área total dúplex: 100m2. Precio: S/. 2, 400 soles solo alquiler. Piso: 17. Características y distribución: 1er nivel: Sala y comedor amplio con balcón amplio, en donde tienes una hermosa vista alejada al mar y la vista interior de las áreas comunes del edificio. Cocina con muebles altos y bajos con mesa de granito. Tiene campana extractora, cocina, microondas y horno. Lavandería amplia, lavadero, espacio para lavadora, secadora, Tiene terma, y un espacio pequeño para tendal. 1 baño de visita. 2do nivel: -3 habitaciones con closet incorporado y vista exterior. - 1 habitación (cama queen) con baño incorporado. - 2 habitación (cama de 2 plazas) - 3ra habitación (cama 11/2 plaza) -2 baños con ducha. Todo el dpto. Tiene papel colomural, y pisos laminados. Áreas comunes (1er piso) Piscina, zona de parrilla, gym, zona para eventos sociales, juegos para niños, cooworking y área verde. Mantenimiento: 250 soles aprox. Incluido el agua. Cochera en 1er sótano. Condiciones y requisitos: Máximo 5 personas. se acepta 2 mascotas máximo y de tamaño pequeño. Contrato por 1 año mínimo de alquiler. Forma de pago: 2 meses de garantía y 1 mes de adelanto. Tener documentos formales que sustenten sus ingresos.",Destacado,Contactar,,
"S/ 2,500",S/ 200 Mantenimiento,"La Mar, Pueblo Libre",118 m²,118 m²,3 dorm.,3 baños,"Alquiler de Departamento en Pueblo LibreAlquiler de departamento en Pueblo Libre, ubicado en Av. Manuel Cipriano Dulanto con Av. Coronel Juan Valer Sandoval, a 5 cuadras de la Av. La Marina, cerca al Colegio La Unión, del Colegio Andrés Bello y a 5 minutos de Plaza San Miguel. Detalle del inmueble: - Área: 118m2. - Piso 17. - Sala Comedor con vista panorámica a la calle. - Cocina cerrada con reposteros altos y bajos. - Sala de estar. - 03 Dormitorios con closets. - 02 Baños completos (01 en dormitorio principal). - Cuarto de lavandería. - 01 Cuarto y baño de servicio. - incluye cochera. * Vigilancia 24x7 y Sala de sum para eventos en edificio. - Antiguedad: 6 años aprox. - Mantenimiento: S/. 200 soles. - Alquiler mensual: S/. 2, 600 soles",Destacado,Contactar,,,
"S/ 1,800","San Miguel, Lima",120 m²,120 m²,3 dorm.,2 baños,"Alquilo Departamento de 120 m2 Vista Calle Av Venezuela 3 Dorm. 2 BañosAlquilo amplio departamento con vista A la calle de 120 M2 en av. venezuela cuadra 60 en tercer piso sin ascensor de 3 dormitorios, 2 baños, sala comedor amplia con vista A la calle, cocina amplia. Se alquila en S/. 1, 800 soles se pide 1 mes de adelanto Y 2 mes de garantia. informes Y citas al 9*8*6*5*2*0*6*2*9.",Destacado,Contactar,,,,
"S/ 3,000",(USD 850),"San Miguel, Lima",95 m²,95 m²,3 dorm.,3 baños,"Alquiler de Departamento San Miguel LimaModerno y lindo departamento con vista al mar, ubicado en San Miguel. Consta de: - 95m2. - Se alquila sin amoblar. Piso 13. - 03 dormitorios, todos con vista al mar. - Sala y comedor amplios, con balcón vista al mar y la sala cuenta con chimenea de bio etanol. - Sala de estudio con biblioteca. - Cocina de concepto abierto con isla y encimeras en quarzo blanco. - Lavandería con almacenamiento y mesada de granito. - 02 Estacionamientos en sótano, lineales e independientes. - 02 Depósitos amplios. - El dpto cuenta con gas natural. - El edificio cuenta Lobby Recepción, vigilancia 24/7. - Club house: gimnasio, sala de adultos, sala de niños, parque para niños, terraza con zona de Lunch, pista de trote, parrillas, piscina para adultos y piscina para niños. . Llámanos: (+51) Ver datos. Escríbenos: 8hn3. . . Asesora Inmobiliaria. Cód. Reg. Mvcs pn-Ver datos. . . Síguenos y encuentra más opciones en: Facebook -> sbs Asesores Inmobiliarios. Instagram -> sbs. AsesoresInmobiliarios",Destacado,Contactar,,,
"S/ 2,800",6%,S/ 30 Mantenimiento,Calle El Gondal,"Pueblo Libre, Lima",150 m²,150 m²,3 dorm.,2 baños,"Alquilo Departamento 3 Dorm. Estreno Pueblo LibreAlquilo departamento de estreno en tercer piso 150 m2 con vista a la calle. Ubicado cerca de la Av. Del Rio, calle muy tranquila con un parque a unos pasos. Edificio de solo 3 departamentos, uno por piso. Departamento con acabados de primera, consta de sala comedor muy amplia con vista a la calle y un pequeño balcón a todo lo largo. Cocina con reposteros altos y bajos, campana extractora, lavandería. Tres dormitorios todos con tamaños similares donde pueden entra cama de dos plazas en dos de ellas y queen size en una de ellas, dos baños completos. El único gasto común en el edificio es de agua, no se paga mantenimiento. Cuenta con un estacionamiento externo en el frontis del edificio. Renta S/ 2, 800. 00",Destacado,Contactar,
"S/ 3,000",S/ 280 Mantenimiento,"San Miguel, Lima",95 m²,95 m²,3 dorm.,2 baños,"Moderno Depa Cerca Al AeropuertoVisitas con Juan García 9-. 8. 4. - 2. 6. 4. -3. 8. 8. Tenemos en alquiler este departamento precioso, ideal si trabajas viajando y necesitas estar cerca al aeropuerto pero en un lugar bonito y seguro. El depa es súper amplio y cómodo, con una vista preciosa para disfrutar los sunsets y la vista al mar. Además viene con 2 cocheras y 2 depósitos. Precio negociable. Disponible a partir del 1ro de Agosto. Para visitarlo llamar a Juan García al 9. 8. 4. 2. 6. 4. 3. 8. 8",Destacado,Dueño directo,Contactar,,
"S/ 2,900",(USD 798),S/ 1 Mantenimiento,Joaquín Bernal 568,"Lince, Lima",100 m²,100 m²,3 dorm.,2 baños,"Se Alquila Bonito Dpto a Pocos m del Parque Mariscal Castilla Lince Lindo Dpto. De estreno, ubicado en tercer piso sin ascensor en quinta, bastante iluminado y ventilado, a metros de amplio parque emblemático del distrito. Consta de salida comedor, 3 dormitorios el principal con baño incorporado y closet, los otros 2 también con closet (uno para cama King) comparten baño secundario, cocina con muebles altos y bajos lugar para refrigeradora de dos puertas verticales y comedorcito de diario, lavandería. T. C. 3. 70Tipo de cambio referencial, sujeto a variación diaria por fluctuación del mercado.",Contactar,,
"S/ 3,000",S/ 70 Mantenimiento,Calle micaela bastidas 327,"San Miguel, Lima",210 m²,210 m²,5 dorm.,3 baños,"Se Alquila Departamento Triplex - 210 m - San MiguelContacto: Vanessa Corimayhua. Cel: 9. 7. 1. 1. 4. 8. 3. 1. 7. Vive cerca a todo! Departamento triplex, estratégicamente ubicado en el distrito de San Miguel. Cerca a parques, colegios, restaurantes. A 3 min de la upc y a 5 minutos de Plaza San Miguel. Rápida a salida a la Av. Faucett, zona segura y tranquila con vigilancia permanente. El Triplex, con excelente ventilación e iluminación natural, ubicado en el 4to piso cuenta con: Sala. Comedor. Cocina tipo americana con muebles altos y bajos. 5 habitaciones amplias. 3 baños (1 dentro de la habitación principal) Amplia Terraza. 1 espacio cerrado tipo depósito. Términos: 2 meses de garantía y 1 de adelanto. Contrato por 1 año. Mantenimiento S/. 70 (incluye consumo de agua del departamento) Alquiler mensual S/. 3000. Tu mascota es bienvenida. Contacto: Vanessa Corimayhua. Cel: 9. 7. 1. 1. 4. 8. 3. 1. 7",Contactar,,,
"S/ 2,600",S/ 75 Mantenimiento,Bernardo O'Higgins JACQUELIN ITURRIAGA,"San Martin, Pueblo Libre",107 m²,107 m²,3 dorm.,2 baños,"Alquilo Amplio Departarmento Frente a Parque de La Cruz en Pueblo LibreContacto: Jacquelin Iturriaga. ruc: 1 0 0 6 4 6 9 7 4 3 4. Ver datos. 9 8 4 7 6 0 1 0 3 - (01) 6 9 3 7 9 7 0. Alquilo Amplio departamento de 107. 24 m2 en tercer piso con 3 dormitorios ubicado en Calle Bernardo O'Higgins frente al Parque de La Cruz en Pueblo Libre. Distribucion: • Amplia e iluminada Sala / Comedor con pisos de mayolica. • Cocina ventilada con pisos de mayolica. • Balcón con vista exterior a Parque de La Cruz. • 3 dormitorios con closet y pisos laminados. • 2 baños completos. • El Edificio cuenta con escaleras descansadas. • no cuenta con estacionamiento. Ubicado en la mejor zona de Pueblo Libre, zona residencial muy tranquila y segura, a un solo paso del Parque San Martín, cerca de supermercados como Plaza Vea, a unas cuadras de la Universidad Ruiz de Montoya y unos 10 minutos de las Universidades Católica, Garcilazo y San Marcos, colegios como Abraham Valdelomar, San Lucas, El Carmelo, Canonesas de La Cruz y Madre Loreto. También encontrarás pollerías como el emblemático Timbo, Rockys, Kfc, cafés, clínicas como Stella Maris, Centenario, hospitales como Santa Rosa y variedad de negocios locales. A pocas cuadras de avenidas principales como la avenida Bolívar, Sucre, San Martin y Brasil. Su ubicación estratégica, a poca distancia del corazón de Pueblo Libre, lo hace una interesante alternativa porque se encuentra en uno de los distritos más turísticos de Lima por su historia, gastronomía y tradición, la cual irás conociendo al visitar el Jardín del Ombu, el Museo Larco, el Museo Nacional de Arqueología, Antropología e Historia del Perú, La Casa de Los Libertadores, la Taberna Queirolo y el Restaurante El Bolivariano. Precio de alquiler: S/ 2, 600. 00. Condiciones: Contrato mínimo de 1 año (1 mes de garantía x 1 mes de adelanto) Mantenimiento: S/ 75. 00 + S/ 35. 00 agua (de acuerdo a consumo). Luz Independiente. Se acepta mascota pequeña. Cualquier consulta adicional, no dude en comunicarse conmigo, si desea una visita al Dpto. Previa cita. Contacto: Jacquelin Iturriaga. ruc: 1 0 0 6 4 6 9 7 4 3 4. Ver datos. 9 8 4 7 6 0 1 0 3 - (01) 6 9 3 7 9 7 0",Contactar,,,
"S/ 2,400",(USD 668),S/ 60 Mantenimiento,URBANIZACION LAS LEYENDAS,"Las Leyendas, San Miguel",120 m²,120 m²,3 dorm.,2 baños,"Se Alquila Amplio Departamento en San MiguelUbicada en la urbanización las leyendas, escardo -san miguel. amplio departamento de 120 M2. distribución: * sala Y comedor. *amplia cocina con cuarto de deposito Y pequeña terraza O lavanderia. *1 dormitorio principal + baño completo. *2 dormitorios secundarios con closet. *baño completo. precio A tratar: S/. 2400 incluye servicios de luz Y agua +mantenimiento. 1X1",Contactar,,
"S/ 3,000",S/ 200 Mantenimiento,Jr. Estados Unidos 1295,"Jesús María, Lima",152 m²,154 m²,3 dorm.,3 baños,"Alquilo Hermoso Flat por Metro de PershingContacto: ana maria ronchetta // cel: 959*883*206. ¡Este Departamento puede ser el hogar perfecto para tu familia! Se alquila hermoso y remodelado departamento en Jesús María, a unos pasos del Metro de Pershing. Está situado en el décimo piso, y su ubicación es privilegiada, le permite disfrutar de un entorno tranquilo, con fácil acceso a avenidas principales como Av. Javier Prado, Salaverry, entre otros. * Sala - comedor, perfecta para disfrutar de momentos inolvidables con la familia y amigos, y con una excelente vista. * Una hermosa cocina remodelada, con hermosos reposteros altos y bajos. * Cuarto y baño de servicios. * Lavandería amplia. * 3 muy amplias e iluminadas habitaciones. * 2 Baños completos y remodelados. * Ascensor. * Estacionamiento libre en el edificio a disposición. No se permiten mascotas. Mantenimiento: S/. 200 soles, incluye agua, seguridad 24/7 y mantenimiento de áreas comunes y elevadores. 2 meses de Garantía. 1 mes de adelanto. facilidad de visita",Contactar,,,
