,title,company,location,Link
0,Data Engineer,NTT DATA,"Chorrillos, Lima",https://www.bumeran.com.pe/empleos/data-engineer-ntt-data-1115960702.html
35,Data Engineer Azure,NTT DATA,"Lima, Lima",https://www.bumeran.com.pe/empleos/data-engineer-azure-ntt-data-1115957443.html
61,Data Engineer Big Data,Zoluxiones SAC,"Surquillo, Lima",https://www.bumeran.com.pe/empleos/data-engineer-big-data-zoluxiones-sac-1115986230.html
87,DATA ENGINEER,Cencosud Perú S.A,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/data-engineer-cencosud-peru-s.a-1115994254.html
110,Data Engineer,Zoluxiones SAC,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/data-engineer-zoluxiones-sac-1115985492.html
185,Data Scientist,Zoluxiones SAC,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/data-scientist-zoluxiones-sac-1115985501.html
237,Data Analyst,INTERCORP RETAIL,"Lima, Lima",https://www.bumeran.com.pe/empleos/data-analyst-intercorp-retail-1115958955.html
287,Data Scientist,Cooperativa de Ahorro y Crédito Pacífico,Perú,https://www.bumeran.com.pe/empleos/data-scientist-cooperativa-de-ahorro-y-credito-pacifico-1115871714.html
310,Data Scientist,Encora,"Lima, Lima",https://www.bumeran.com.pe/empleos/data-scientist-encora-1115952783.html
380,Data Engineer Senior,Confidencial,"La Molina, Lima",https://www.bumeran.com.pe/empleos/data-engineer-senior-1115994160.html
405,Especialista de Data Analyst,BITEL,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/especialista-de-data-analyst-bitel-1115986252.html
428,Analista de Datos,Industrias San Miguel,"Surco, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-industrias-san-miguel-1115991406.html
451,Analista de Data Science,G.W. Yichang Cia. S.A.,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/analista-de-data-science-g.w.-yichang-cia.-s.a.-1115972371.html
475,Ingenierio de Datos,Deprodeca,"Surquillo, Lima",https://www.bumeran.com.pe/empleos/ingenierio-de-datos-deprodeca-1115988043.html
501,UPN: Data Analyst,Laureate Perú,"Lima, Lima",https://www.bumeran.com.pe/empleos/upn-data-analyst-laureate-peru-1115943798.html
581,Ingeniero de datos,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/ingeniero-de-datos-talma-servicios-aeroportuarios-1115991505.html
604,Ingeniero de datos,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/ingeniero-de-datos-talma-servicios-aeroportuarios-1115967434.html
627,Ingeniero de datos,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/ingeniero-de-datos-talma-servicios-aeroportuarios-1115947145.html
652,Científico de Datos,Deprodeca,"Surquillo, Lima",https://www.bumeran.com.pe/empleos/cientifico-de-datos-deprodeca-1115956783.html
745,Senior Data Scientist ACOE,Caja Arequipa,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/senior-data-scientist-acoe-caja-arequipa-1115999021.html
792,INGENIERO DE DATOS - AREQUIPA,ESTILOS SRL,"Arequipa, Arequipa",https://www.bumeran.com.pe/empleos/ingeniero-de-datos-arequipa-estilos-srl-1115977341.html
815,Cientifico de Datos,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/cientifico-de-datos-talma-servicios-aeroportuarios-1115990911.html
839,Cientifico de Datos,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/cientifico-de-datos-talma-servicios-aeroportuarios-1115981502.html
863,Analista de Datos (Presencial),Crazy Llama,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-presencial-crazy-llama-1115982035.html
886,Ingeniero Big Data AWS,JOY IT,"San Borja, Lima",https://www.bumeran.com.pe/empleos/ingeniero-big-data-aws-joy-it-1115972764.html
909,Analista de datos,Experis,"Santiago de Surco, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-experis-1115955896.html
932,Big Data Engineer,INDRA PERU,"La Victoria, Lima",https://www.bumeran.com.pe/empleos/big-data-engineer-indra-peru-1115958288.html
955,Analista de Datos - Presencial,GLOBAL HITSS,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-presencial-global-hitss-1115934342.html
983,Analista de Datos,Secure Soft,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-secure-soft-1115998971.html
1017,Analista de Datos - Remoto,CSTI Corp,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-remoto-csti-corp-1115974737.html
1042,Data Engineer Warehouse,BUILDING SOFTWARE,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/data-engineer-warehouse-building-software-1115946916.html
1066,Analista de Data Maestra,Confidencial,"Trujillo, La Libertad",https://www.bumeran.com.pe/empleos/analista-de-data-maestra-1115967517.html
1089,Analista Financiero (Datos Financieros),Farmacias Peruanas,"Cercado De Lima, Lima",https://www.bumeran.com.pe/empleos/analista-financiero-datos-financieros-farmacias-peruanas-1115957446.html
1112,DATA ENGINEER - JR,Grupo El Comercio,"La Victoria, Lima",https://www.bumeran.com.pe/empleos/data-engineer-jr-grupo-el-comercio-1115972085.html
1138,Analista de Datos,Protiviti Perú,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-protiviti-peru-1115930235.html
1163,Junior Data Engineer,PERIFERIA IT CORP PERU S.A.C.,"Lima, Lima",https://www.bumeran.com.pe/empleos/junior-data-engineer-periferia-it-corp-peru-s.a.c.-1115992314.html
1186,Senior Data Engineer,PERIFERIA IT CORP PERU S.A.C.,"Lima, Lima",https://www.bumeran.com.pe/empleos/senior-data-engineer-periferia-it-corp-peru-s.a.c.-1115992304.html
1209,Ingeniero/a de Datos,Experis,"Lima, Lima",https://www.bumeran.com.pe/empleos/ingeniero-a-de-datos-experis-1115986268.html
1232,Data Engineer Senior - Azure,Bluetab Solutions,"Lima, Lima",https://www.bumeran.com.pe/empleos/data-engineer-senior-azure-bluetab-solutions-1115628244.html
1258,Azure Data Engineer,Bluetab Solutions,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/azure-data-engineer-bluetab-solutions-1115693149.html
1284,Custodio Técnico de Datos,Bluetab Solutions,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/custodio-tecnico-de-datos-bluetab-solutions-1115949865.html
1307,DATA ENGINEER Jr.,CANVIA,"Cercado De Lima, Lima",https://www.bumeran.com.pe/empleos/data-engineer-jr.-canvia-1115997730.html
1330,Especialista Big Data,INDRA PERU,"Cercado De Lima, Lima",https://www.bumeran.com.pe/empleos/especialista-big-data-indra-peru-1115904353.html
1376,Data Engineer - sector banca,Encora,Perú,https://www.bumeran.com.pe/empleos/data-engineer-sector-banca-encora-1115999670.html
1399,Senior Data Scientist,Inetum Perú,"Lima, Lima",https://www.bumeran.com.pe/empleos/senior-data-scientist-inetum-peru-1115989881.html
1445,Analista de Datos,INDRA PERU,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-indra-peru-1115994578.html
1503,Gobierno de datos - SSR - remoto,DWConsulware de Perú S.A.C.,Perú,https://www.bumeran.com.pe/empleos/gobierno-de-datos-ssr-remoto-dwconsulware-de-peru-s.a.c.-1115989845.html
1571,Analista de base de datos,Experis,"Cercado De Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-base-de-datos-experis-1115946900.html
1664,Analista de Seguridad de Datos,Zoluxiones SAC,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-seguridad-de-datos-zoluxiones-sac-1115985167.html
1689,ADMINSTRADOR DE BASE DE DATOS,Talma Servicios Aeroportuarios,"Callao, Lima",https://www.bumeran.com.pe/empleos/adminstrador-de-base-de-datos-talma-servicios-aeroportuarios-1115981487.html
1712,Analista de Datos Maestros - Temporal,San Fernando - La buena Familia,Perú,https://www.bumeran.com.pe/empleos/analista-de-datos-maestros-temporal-san-fernando-la-buena-familia-1115974196.html
1735,Practicante de Arquitectura de Datos,Claro Perú,"La Victoria, Lima",https://www.bumeran.com.pe/empleos/practicante-de-arquitectura-de-datos-claro-peru-1115965064.html
1759,Analista de Datos Semi - Senior,Inetum Perú,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-semi-senior-inetum-peru-1115937147.html
1805,Senior Data Scientist - Machine Learning,Confidencial,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/senior-data-scientist-machine-learning-1115997131.html
1828,Analista de Base de Datos,NEORIS PERU,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/analista-de-base-de-datos-neoris-peru-1115953469.html
1874,Analista Jr. de Data Analytics,ALFIN BANCO,"Surco, Lima",https://www.bumeran.com.pe/empleos/analista-jr.-de-data-analytics-alfin-banco-1115998951.html
1897,Practicante profesional – Analista de Datos,SODEXO PERU,"Lima, Lima",https://www.bumeran.com.pe/empleos/practicante-profesional--analista-de-datos-sodexo-peru-1115953531.html
1949,ANALISTA DE EXPLOTACIÓN DE DATOS,GLOBAL HITSS,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-explotacion-de-datos-global-hitss-1115964811.html
1981,Jefe de Analítica de Datos,Redondos S.A.,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/jefe-de-analitica-de-datos-redondos-s.a.-1115970034.html
2004,Analista Comercial de Data & Insights,RCS Capital Humano,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/analista-comercial-de-data-insights-rcs-capital-humano-1115989546.html
2027,Coordinador de Analítica de Datos,Redondos S.A.,"San Isidro, Lima",https://www.bumeran.com.pe/empleos/coordinador-de-analitica-de-datos-redondos-s.a.-1115970237.html
2050,Especialista de Base de Datos,BUILDING SOFTWARE,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/especialista-de-base-de-datos-building-software-1115831723.html
2074,Analista de Datos de Auditoría,Grupo Silvestre S.A.,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-de-auditoria-grupo-silvestre-s.a.-1115970394.html
2098,Analista de Procesos y Datos,CITIKOLD DEL PERU,"Magdalena del Mar, Lima",https://www.bumeran.com.pe/empleos/analista-de-procesos-y-datos-citikold-del-peru-1115957413.html
2145,Analista de Datos de Auditoría,Grupo Silvestre S.A.,"Lima, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-de-auditoria-grupo-silvestre-s.a.-1115996984.html
2167,Analista Base de Datos - Oracle,Zoluxiones SAC,"Surquillo, Lima",https://www.bumeran.com.pe/empleos/analista-base-de-datos-oracle-zoluxiones-sac-1115986250.html
2193,Data Engineer - Banca y finanzas,NEORIS PERU,"Lima, Lima",https://www.bumeran.com.pe/empleos/data-engineer-banca-y-finanzas-neoris-peru-1115681700.html
2217,Data Engineer Semi Senior - Azure,Bluetab Solutions,Perú,https://www.bumeran.com.pe/empleos/data-engineer-semi-senior-azure-bluetab-solutions-1115359155.html
2243,Operador de Centro de Datos,Win Empresas,"Santiago de Surco, Lima",https://www.bumeran.com.pe/empleos/operador-de-centro-de-datos-win-empresas-1115965924.html
2265,ANALISTA DE REPORTES/DATOS - JUNIOR,Grupo Fractalia,"Surquillo, Lima",https://www.bumeran.com.pe/empleos/analista-de-reportes-datos-junior-grupo-fractalia-1115985288.html
2411,Analista de datos - PL/SQL,Inetum Perú,"Miraflores, Lima",https://www.bumeran.com.pe/empleos/analista-de-datos-pl-sql-inetum-peru-1115969894.html
